real_name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50
gen=0_member=96,3.66408,-2.18256,3.57122,1.73221,3.02034,-2.62213,-3.56836,0.945505,0.927056,-4.02416,2.25041,-2.24969,4.32143,-0.813327,4.11068,2.8861,2.1213,3.68842,2.72028,3.54098,-4.15403,1.81192,0.189956,3.00328,4.25755,-2.03141,1.69593,-4.67624,-4.86564,-0.0268694,2.21689,4.84695,1.39349,-1.89234,4.91012,3.7538,4.81199,-0.160161,-4.65703,-0.0102033,-0.286051,-2.87842,0.735927,3.68737,-0.150228,-3.28304,1.39756,-0.132037,-4.30551,-3.98082
gen=0_member=97,3.15656,-1.87156,3.93844,-1.64719,-3.46427,-1.56146,2.95117,-4.65343,-1.61644,2.59367,-1.1897,-3.93862,0.0665167,-2.64968,1.47312,-4.01239,-0.947979,1.17908,-2.29822,-1.43187,-2.20592,-0.779841,4.63549,4.46784,4.84839,-4.0332,-3.05222,-2.80563,-0.794841,2.60813,-1.0028,3.88303,1.25549,2.33357,0.701638,-4.83827,0.0216734,1.65648,0.0442488,-2.56734,3.31609,-1.01834,3.60936,3.09946,-1.18976,-4.043,0.840538,3.75706,2.20931,-4.14277
gen=0_member=98,3.93654,-1.2368,-3.66791,3.28355,-3.56269,-0.0116527,1.23654,-0.650507,4.22314,-4.37342,1.99383,-3.65781,3.98352,3.12215,-4.98172,-1.30945,2.63092,-3.81076,4.67012,-4.34108,-2.85924,-4.38542,2.65322,2.26793,-3.80842,0.842063,-1.77818,-2.12939,-3.64753,3.25306,1.35159,-3.64456,-2.69629,-1.36608,0.096007,3.81903,1.52095,-3.23952,0.506455,-4.0452,-2.61391,4.58816,0.1662,-0.881545,-2.36358,-2.59504,1.1624,-0.994571,0.135794,4.68256
gen=0_member=99,1.82197,-2.84206,-4.88456,-1.34914,-4.95532,3.53904,-0.0960152,-3.72346,-2.02066,-1.45835,-1.96442,-3.05387,-1.00385,-1.42849,3.64187,-1.09955,3.02617,-2.54989,-2.76261,-2.77108,4.82903,1.20189,3.06051,2.32444,-1.5049,0.533763,2.09388,0.00293713,-1.26818,-0.302633,2.8316,-3.31391,4.60564,3.11096,-0.358325,1.17761,3.61666,-3.4182,0.707697,0.194075,-4.94303,0.21952,2.04233,-4.98917,1.41418,-2.30043,-0.66275,1.68034,3.71955,4.53101
gen=1_member=4_pso,-2.17636,1.2972,-1.01642,-5,-2.73015,-2.34891,0.18318,-0.623303,3.30339,5,-4.69156,0.145408,3.98639,1.31042,-3.10049,4.47825,0.0660801,1.04643,-0.711703,3.2897,-3.63421,5,2.38509,-4.32384,-4.92582,1.57943,5,1.06697,4.06254,1.49077,-0.461054,3.70777,-5,3.46001,2.28043,0.0629461,0.485016,0.014157,-1.87733,0.756887,2.48969,-0.242927,-1.92779e-05,-3.92646,4.86908,-3.65341,3.65214,0.373012,3.50704,3.60319
gen=1_member=11_pso,-2.11706,2.39417,0.336876,-4.57051,1.22665,3.76393,0.0876248,-4.37337,2.26073,-1.19745,-2.34948,5,-5,3.31118,0.415347,-1.88216,1.60803,0.915513,2.55993,0.10956,0.162409,-4.03835,2.42632,-1.10208,4.99773,-5,3.05675,-4.78642,0.994562,-0.933099,1.49793,-4.31594,0.0889166,-5,2.94781,5,1.90847,-4.38263,-2.60499,4.46635,1.85184,2.93083,-5,0.784381,-5,3.23843,-5,3.95345,0.0571079,1.70673
gen=1_member=14_pso,3.312,-4.73655,1.63269,-1.13681,-5,-0.60888,0.181502,-1.44084,-1.59151,5,3.71493,5,-0.404845,5,-1.15093,1.21844,-5,0.303772,2.4129,1.89212,-2.84978,2.6438,3.48434,-3.34577,4.68629,-3.63681,-3.44138,-3.06037,-4.37868,-2.01333,3.97292,-2.5676,-5,-5,-0.428029,4.48697,4.89094,1.09606,-3.02155,5,-4.84268,-5,-1.58809,-5,0.575849,5,-1.73135,0.0130195,-3.16534,5
gen=1_member=10_pso,5,0.00481568,-1.36043,-2.63272,-4.93796,-2.74034,-3.58,2.92544,2.27378,-0.873656,4.33011,1.37323,1.7995,-4.74736,0.494309,-5,1.79905,-4.11713,2.97563,5,-3.03047,-2.01074,1.2802,5,-5,-3.99528,-1.34407,-0.767184,5,-2.61457,5,-2.13089,3.1232,0.206774,-1.64305,-1.47661,-2.56328,3.26751,-0.509823,3.66742,-4.60331,-5,3.582,2.72275,-5,0.587643,-3.47268,3.51169,-0.264682,-5
gen=1_member=8_pso,-1.72719,0.853348,-1.01372,-1.38868,-4.42923,2.38002,2.4178,-3.86513,1.03972,-5,1.63461,3.79448,-5,3.04258,3.49279,-1.19905,-2.23296,4.23669,2.87379,-1.85473,-2.52476,-0.750313,-2.21042,4.11794,5,-4.56558,3.87812,-3.2032,0.183928,-5,2.15604,-5,3.44371,-5,-3.62354,-0.456917,5,-5,0.243158,0.41642,-5,-5,2.94157,1.03535,-0.0154069,-2.18824,-5,1.52261,5,1.78782
gen=2_member=26_pso,5,-3.16098,1.27494,4.75767,5,-0.49355,-1.37814,1.47787,-5,1.62949,4.70704,5,-3.3694,-4.21187,-1.32323,3.98187,-0.664522,3.58517,1.10302,-5,-4.46908,-5,-2.25322,-2.22335,-1.58632,-2.96922,2.68929,-3.55771,1.4251,0.538231,1.34107,5,0.00492962,5,5,-0.939085,4.07981,-1.50735,2.18456,1.40819,4.6214,-3.17534,-3.37221,-2.76637,-2.18418,-2.63479,5,1.01629,-3.77313,-1.23428
gen=2_member=23_pso,-4.3321,1.49217,0.984619,-5,-5,-4.11224,3.06837,-5,3.87541,2.31815,-5,0.239913,5,-0.63651,-1.98295,5,-2.72454,3.6461,1.31822,1.354,-4.57615,2.48733,-3.96554,-4.22376,1.64416,1.92546,4.94361,-0.915478,3.04396,2.72513,5,-0.807275,-5,5,5,-3.89576,0.854297,0.451711,-1.366,-3.18282,5,2.72373,-2.62164,-1.82545,5,-5,2.90756,-2.89251,-0.948645,-1.22466
gen=2_member=22_pso,-2.24879,-1.0622,-0.62178,-5,-0.523388,-4.0885,-1.26446,-1.84303,2.00452,5,-5,5,-5,5,0.233378,-3.38594,3.49916,-0.606493,-1.18019,5,-5,-1.08855,1.25792,-4.30135,5,-5,5,-3.57654,3.29721,-1.10245,1.6731,-5,-5,-3.0177,5,5,1.82155,-4.03098,-1.55793,5,1.51469,-1.76978,0.83088,-2.90859,-5,0.933125,-5,2.63209,1.07277,0.637579
gen=2_member=32_pso,-0.106444,3.87892,-0.0031755,-5,1.72419,5,3.36144,-3.19405,-1.10803,1.10375,3.2293,3.85207,-2.29797,-0.744674,-1.49671,-0.114452,-0.814204,2.55583,-2.28877,3.19748,4.93932,-2.95279,3.50617,-0.65014,0.451809,2.14032,1.83674,-5,-2.87543,-0.819659,5,-2.18839,-5,-5,5,5,2.68108,-2.97082,-0.246975,2.56227,0.196139,5,-3.93211,-2.17286,-4.87629,-1.37765,1.12953,0.755096,-5,-1.85135
gen=2_member=38_pso,-1.21507,-0.542374,-1.41731,2.38735,-5,-1.79487,0.579772,-3.40812,3.65313,-4.55371,0.398242,3.91897,-3.63279,3.14909,4.56316,4.84321,5,2.17008,2.64274,-0.387439,0.721352,-3.89841,1.73305,2.35459,5,-1.14278,-4.33881,-4.91598,-0.307732,0.78875,0.616379,4.74754,-4.00993,-5,-2.15296,2.79832,3.0174,3.06456,1.87913,0.11725,2.32919,-5,-5,0.787064,-4.02487,4.32688,-4.5098,5,-2.32466,-4.66841
